

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 17:53:20 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
    33                           ; 
    34                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution. Publication is not required when
    48                           ;        this file is used in an embedded application.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0081                     	;# 
   102     0085                     	;# 
   103     0086                     	;# 
   104     0087                     	;# 
   105     0088                     	;# 
   106     0089                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     0091                     	;# 
   111     0092                     	;# 
   112     0093                     	;# 
   113     0094                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     010C                     	;# 
   121     010D                     	;# 
   122     010E                     	;# 
   123     010F                     	;# 
   124     018C                     	;# 
   125     018D                     	;# 
   126     0000                     	;# 
   127     0001                     	;# 
   128     0002                     	;# 
   129     0003                     	;# 
   130     0004                     	;# 
   131     0005                     	;# 
   132     0006                     	;# 
   133     0007                     	;# 
   134     0008                     	;# 
   135     0009                     	;# 
   136     000A                     	;# 
   137     000B                     	;# 
   138     000C                     	;# 
   139     000D                     	;# 
   140     000E                     	;# 
   141     000E                     	;# 
   142     000F                     	;# 
   143     0010                     	;# 
   144     0011                     	;# 
   145     0012                     	;# 
   146     0013                     	;# 
   147     0014                     	;# 
   148     0015                     	;# 
   149     0015                     	;# 
   150     0016                     	;# 
   151     0017                     	;# 
   152     0018                     	;# 
   153     0019                     	;# 
   154     001A                     	;# 
   155     001B                     	;# 
   156     001B                     	;# 
   157     001C                     	;# 
   158     001D                     	;# 
   159     001E                     	;# 
   160     001F                     	;# 
   161     0081                     	;# 
   162     0085                     	;# 
   163     0086                     	;# 
   164     0087                     	;# 
   165     0088                     	;# 
   166     0089                     	;# 
   167     008C                     	;# 
   168     008D                     	;# 
   169     008E                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0094                     	;# 
   174     0098                     	;# 
   175     0099                     	;# 
   176     009C                     	;# 
   177     009D                     	;# 
   178     009E                     	;# 
   179     009F                     	;# 
   180     010C                     	;# 
   181     010D                     	;# 
   182     010E                     	;# 
   183     010F                     	;# 
   184     018C                     	;# 
   185     018D                     	;# 
   186                           
   187                           	psect	idataBANK1
   188     0B1C                     __pidataBANK1:
   189                           
   190                           ;initializer for _msg_ch2
   191     0B1C  3443               	retlw	67
   192     0B1D  3468               	retlw	104
   193     0B1E  3431               	retlw	49
   194     0B1F  343A               	retlw	58
   195     0B20  3420               	retlw	32
   196     0B21  3400               	retlw	0
   197     0B22  3400               	retlw	0
   198     0B23  3400               	retlw	0
   199     0B24  3400               	retlw	0
   200     0B25  3400               	retlw	0
   201                           
   202                           ;initializer for _msg_ch0
   203     0B26  3443               	retlw	67
   204     0B27  3468               	retlw	104
   205     0B28  3430               	retlw	48
   206     0B29  343A               	retlw	58
   207     0B2A  3420               	retlw	32
   208     0B2B  3400               	retlw	0
   209     0B2C  3400               	retlw	0
   210     0B2D  3400               	retlw	0
   211     0B2E  3400               	retlw	0
   212     0B2F  3400               	retlw	0
   213     0008                     _PORTD	set	8
   214     0007                     _PORTC	set	7
   215     0012                     _T2CON	set	18
   216     0017                     _CCP1CON	set	23
   217     0015                     _CCPR1L	set	21
   218     001E                     _ADRESH	set	30
   219     001F                     _ADCON0	set	31
   220     0092                     _PR2	set	146
   221     009F                     _ADCON1	set	159
   222     0088                     _TRISD	set	136
   223     0087                     _TRISC	set	135
   224     0085                     _TRISA	set	133
   225     009E                     _ADRESL	set	158
   226                           
   227                           	psect	cinit
   228     07E4                     start_initialization:	
   229                           ; #config settings
   230                           
   231     07E4                     __initialization:
   232                           
   233                           ; Initialize objects allocated to BANK1
   234     07E4  1383               	bcf	3,7	;select IRP bank0
   235     07E5  30B4               	movlw	low (__pdataBANK1+20)
   236     07E6  00FD               	movwf	btemp+-1
   237     07E7  300B               	movlw	high __pidataBANK1
   238     07E8  00FE               	movwf	btemp
   239     07E9  301C               	movlw	low __pidataBANK1
   240     07EA  00FF               	movwf	btemp+1
   241     07EB  30A0               	movlw	low __pdataBANK1
   242     07EC  0084               	movwf	4
   243     07ED  120A  158A  22F9  120A  118A  	fcall	init_ram0
   244                           
   245                           ; Clear objects allocated to BANK1
   246     07F2  1683               	bsf	3,5	;RP0=1, select bank1
   247     07F3  1303               	bcf	3,6	;RP1=0, select bank1
   248     07F4  01B4               	clrf	__pbssBANK1& (0+127)
   249     07F5  01B5               	clrf	(__pbssBANK1+1)& (0+127)
   250     07F6  01B6               	clrf	(__pbssBANK1+2)& (0+127)
   251     07F7  01B7               	clrf	(__pbssBANK1+3)& (0+127)
   252     07F8  01B8               	clrf	(__pbssBANK1+4)& (0+127)
   253     07F9  01B9               	clrf	(__pbssBANK1+5)& (0+127)
   254     07FA  01BA               	clrf	(__pbssBANK1+6)& (0+127)
   255     07FB  01BB               	clrf	(__pbssBANK1+7)& (0+127)
   256     07FC                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259     07FC                     __end_of__initialization:
   260     07FC  0183               	clrf	3
   261     07FD  120A  158A  2EC9   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssBANK1
   264     00B4                     __pbssBANK1:
   265     00B4                     _result_ch2:
   266     00B4                     	ds	2
   267     00B6                     _result_ch0:
   268     00B6                     	ds	2
   269     00B8                     _adc_high:
   270     00B8                     	ds	2
   271     00BA                     _adc_low:
   272     00BA                     	ds	2
   273                           
   274                           	psect	dataBANK1
   275     00A0                     __pdataBANK1:
   276     00A0                     _msg_ch2:
   277     00A0                     	ds	10
   278     00AA                     _msg_ch0:
   279     00AA                     	ds	10
   280                           
   281                           	psect	inittext
   282     0AF5                     init_fetch0:	
   283                           ;	Called with low address in FSR and high address in W
   284                           
   285     0AF5  087E               	movf	btemp,w
   286     0AF6  008A               	movwf	10
   287     0AF7  087F               	movf	btemp+1,w
   288     0AF8  0082               	movwf	2
   289     0AF9                     init_ram0:	
   290                           ;Called with:
   291                           ;	high address of idata address in btemp 
   292                           ;	low address of idata address in btemp+1 
   293                           ;	low address of data in FSR
   294                           ;	high address + 1 of data in btemp-1
   295                           
   296     0AF9  120A  158A  22F5  120A  158A  	fcall	init_fetch0
   297     0AFE  0080               	movwf	0
   298     0AFF  0A84               	incf	4,f
   299     0B00  0804               	movf	4,w
   300     0B01  067D               	xorwf	btemp+-1,w
   301     0B02  1903               	btfsc	3,2
   302     0B03  3400               	retlw	0
   303     0B04  0AFF               	incf	btemp+1,f
   304     0B05  1903               	btfsc	3,2
   305     0B06  0AFE               	incf	btemp,f
